company,date,work_type,job,question,answer
디엘건설 주식회사,2023년 상반기,신입,현장관리자,힘들고 어려운 문제가 발생하였음에도 포기하지 않고 임무를 완수한 경험을 작성해주세요.,"
""프로젝트로 성장한 열정 건설인""  부족한 정보와 힘든 환경에도 불구하고 목표했던 프로젝트 1등을 달성한 경험이 있습니다. 공동주택 신축 공사현장을 방문해 현장을 경험하고 현장에서 사용 중인 PS-S 공법을 소개하는 발표를 진행하였습니다. 현장에서의 정보가 다소 부족했지만 포기하지 않고 논문 자료와 공법 소개 자료를 통해 공법에 대해 완벽하게 습득할 수 있었습니다. 또한 해당 공법을 모르는 학우가 많을 것이라 판단하여 공법이 적용된 모델과 적용되지 않은 모델을 모두 제작해 학우들은 모델을 직접 보면서 이해할 수 있었습니다. 어려운 상황에서도 포기하지 않는 강한 열정으로 목표를 달성할 수 있었습니다. DL건설의 미래 디벨로퍼 사업을 위해 BIM 프로그램 숙지, 건축시공기술사 자격증 취득으로 심화 지식을 습득하여 힘든 문제가 발생하더라도 포기하지 않고 극복하겠습니다. 다양한 임무를 성공적으로 완수하여 DL건설 건축공사 관리팀을 넘어서 주택 건축사업본부 최고의 인재를 목표하여 성장하겠습니다.                         
"
디엘건설 주식회사,2023년 상반기,신입,현장관리자,"기존의 관행에서 벗어나, 새로운 아이디어를 제시하고 이를 실현시키기 위해 노력했던 경험을 작성해주세요.","
""내 역량을 활용하자"" 직무 역량을 살려 매장의 평면도를 통해 구획을 나누어 청소를 체계적으로 실시한 경험이 있습니다. 근무했던 매장의 규모가 커서 간단한 청소를 할 때도 근무자별 청소 위치 확인이 불가능하여 청소를 겹쳐서 진행하거나 청소가 되지 않는 부분이 존재했습니다. 건축을 전공하여 평면도에 많이 익숙했기 때문에 매장의 평면도를 직접 만들어 청소 구획을 나누어 청소할 것을 건의하였습니다. 근무 외 개인 시간을 이용하여 평면도를 만들면서 모두가 공평하게 청소할 수 있도록 구획별 면적이 같게 설정하였으며 이를 통해 효과적으로 매장 청소를 진행할 수 있었습니다. 건축시공 직무는 시공 전반적인 지식을 기반한 시공 VE를 통해 완성도 높은 프로젝트를 만들 수 있습니다. DL건설에 입사하여 이전의 프로젝트 사례를 분석하고 데이터를 쌓아 현장에 적용 가능한 아이디어를 지속적으로 강구하겠습니다. 다양한 데이터로 향후 디벨로퍼 프로젝트에서 독창적인 VE 활동을 제시하여 인정받는 건설인이 되겠습니다.                         
"
디엘건설 주식회사,2023년 상반기,신입,현장관리자, 빠르게 변화하는 환경에 적응하여 의미있는 결과를 이루어낸 경험을 작성해주세요.,"
""필연적인 돌발대처 능력"" 교내 프로젝트를 진행하면서 갑작스러운 환경 변화에 당황하지 않고 대안 설정을 통해 문제를 해결한 경험이 있습니다. 자료 조사를 위해 관계자의 동의를 받고 서울시청을 답사하기로 했지만 단기간 코로나 확진자의 급증으로 인해 답사가 취소되었습니다. 하지만 예상치 못한 상황을 대비하기 위한 대안으로 사전에 찾아봤던 시민청과 도서관은 충분히 활용할 수 있었습니다. 돌발상황에도 불구하고 대안 확보와 빠른 대처를 통해 프로젝트 우수상이라는 좋은 결과를 얻을 수 있었습니다. DL건설은 지속적인 성장을 위해 디벨로퍼 역량을 더욱 강화하고 있으며 이를 위해 근무자 또한 디벨로퍼 사업에 빠르게 적응하고 대비하는 능력이 중요합니다. 디벨로퍼 사업을 추구하는 DL건설의 비전에 빠르게 적응하기 위해 입사 후 레빗과 프리마베라 P6를 개인적으로 습득하여 추후 진행되는 복합개발 사업을 대비하겠습니다. 복합개발 프로젝트 시행 시 우수한 전문 인력으로 투입되어 성공적으로 완수하겠습니다.                         
"
디엘건설 주식회사,2023년 상반기,신입,현장관리자,서로에 대한 이해를 바탕으로 타인과 소통하고 협업했던 경험을 작성해주세요.,"
""시작이 반이다"" 주도적인 소통으로 팀원들을 능동적으로 바꿔 프로젝트를 원활하게 진행한 경험이 있습니다. 교내에 존재하는 하자를 분석하는 팀 프로젝트를 시작하면서 구성원들 간 서로 잘 알지 못해 수동적으로 변하면서 주제 선정을 포함한 프로젝트 진행이 느려졌습니다. 원활한 프로젝트 진행을 위해 가지고 있는 강점을 먼저 얘기하면서 담당할 역할을 제시했습니다. 또한 프로젝트의 주제를 고려하여 하자 유형에 대한 사전 조사를 시작할 것을 제안했습니다.  솔선수범하여 먼저 이야기를 하니 다른 팀원들도 각자의 강점을 이야기하면서 프로젝트를 순조롭게 진행할 수 있었습니다. 건축시공 직무는 다양한 협력업체 및 근무자들과 소통하면서 공기 내에 프로젝트를 완수해야 하기 때문에 소통 능력 및 관리능력이 매우 중요합니다. 앞선 경험과 스터디를 운영했던 경험과 함께 3년간 매니저 근무로 매장관리를 했던 경험으로 DL건설에 입사 후 협력업체와의 원활한 소통을 기반한 철저한 품질관리로 하자 Zero를 준수하겠습니다.                         
"
한국산업안전보건공단,2022년 하반기,신입,전기기사,"산업현장에서 발생하는 다양한 재해의 근본적 원인이 무엇인지 본인의 생각을 서술하고, 이를 해결하기 위한 방안을 본인이 응시한 지원 분야와 연계하여 작성해주시기 바랍니다. (1,200자 이내)","
""평가착안사항 : 직무수행능력"" 산업현장에서 발생하는 다양한 재해의 근본적 원인은 ‘작업자의 부주의 및 불안정한 행동과 상태’ 라고 생각합니다.중대 재해 조사보고서 621건 중 개인보호장구 미착용 등 단순한 기술적 관리 원인을 기술한 보고서가 98.4%(611건)로 가장 많았습니다. 또한 2021년 기준 추락 351건(42.4%), 끼임 95건(11.5%)으로 기본적인 안전 수칙 준수로 예방이 가능한 사고임에도 불구하고 전체 중 절반 이상을 차지합니다. 한 가지 예로 고등학교 2학년 재학 중 전자회로 납땜 실습 중 한 학생이 급하게 과제를 수행하다가 실수로 인두기의 손잡이 부분이 아닌 열이 발생하는 곳을 잡아 손바닥에 큰 화상을 입은 적이 있었습니다.이와 비슷하게 산업현장 또한 결국 근본적인 사고의 원인은 근로자의 ‘작업자의 부주의’라고 생각합니다. 이러한 산업재해의 근본적 원인의 해결방안은 ‘안전 교육’이라고 생각합니다. 고등학교 재학 중 몇몇 학생들이 내선공사 실습장에서 보호구를 착용하지 않고 배관 작업을 하다가 손을 크게 다치는 사고가 있었습니다. 그 이후로 선생님께서는 저에게 ‘전기반장’이라는 자리를 주신 적이 있습니다. 저는 실습 시작하기 10분 전에 같은 반 학생들이 모두 보호구를 끼게 하게끔 사전에 알려주었고 회로를 작동 시킬 때 전류를 투입하는 임무를 수행하였습니다. 학생들 가운데 보호구를 불편해서 끼지 않겠다는 목소리가 나온 적이 있었는데 “저번처럼 사고가 다시 발생할 수 있으니, 사소한 것이라도 잘 지켜서 다치지 말자.” 라고 학생들에게 설득하였습니다. 학생들은 그 말에 동의해주었고 그 결과 고등학교 2학년 동안 아무 사고 없이 실습을 할 수 있었습니다. 안전사고를 예방하기 위한 가장 현명한 방법은 사전에 안전교육을 실시하는 것이라고 생각합니다. 안전교육을 실시한다면 노동자에게 산재사고에 대한 경각심을 일깨워 줄 뿐만 아니라 노동자의 안전불감증 또한 해소하게 되며 생명의 위협 요소를 방지하는일거양득의 효과가 있습니다. 따라서 저는 앞서 언급한 ‘전기반장’ 경험을 바탕으로 산업현장에서도 마찬가지로 노동자의 생명을 지키기 위해 사전에 산업안전 보건에 관한 안전교육 사업에 크게 이바지할 것을 약속 드립니다.                         
"
한국산업안전보건공단,2022년 하반기,신입,전기기사,"산업구조의 변화, 환경문제, 감염병 등 대내·외 환경의 변화로 우리의 일터가 변화하고 있습니다. 이러한 변화가 미래의 안전보건환경에 미치게 될 영향에 대해 설명하고, 이에 대비하여 공단이 추구할 방향과 본인이 기여할 수 있는 방법에 대해 기술해주시기 바랍니다. (1,200자 이내)","
""평가착안사항 : 조직이해능력"" 4차 산업혁명의 시대 도래로 인해 지능화와 정보화를 활용한 기술들이 산업현장 속에 대거 등장하고 있습니다.2021년 1월에 도입된 중대재해 처벌 등에 관한 법률 시행 이후 ‘스마트 안전 솔루션’에 대한 기업들의 관심이 늘어나고 있습니다.한 가지 사례로 일부 기업들은 ‘스마트 안전조끼’를 작업자들에게 도입하였습니다. 조끼에 탑재되어있는 ‘보디캠’을 통해 사각지대 시야 파악과 작업자의 작업 현황을 PC, 스마트폰 등에서 실시간 모니터링이 가능하며 위험 지역 접근을 확인하고 비대면으로 원격으로 지도할 수 있게 되었습니다. 이러한 디지털화 및 정보화된 기술을 산업현장에 도입하여 중대 재해를 선제적으로 예방하고, 사고 발생 시 리스크를 최소화할 수 있게 됩니다. 앞으로 안전 보건 환경 또한 더욱 고도화된 첨단기술이 도입되어 노동자의 능률향상 및 생명 안전을 더욱 지킬 수 있을 것으로 예상합니다. 현재 산업안전보건공단은 모기업의 주도로 협력 업체와 함께하는 `안전 보건 공생 협력 프로그램` 사업을 이어가고 있습니다.협력 업체에 위험성 평가와 기술지원 활동 등 인적/물적 지원해줌으로써 안전 보건을 개선하고 있습니다. 기술이 발전함에 따라 현재 사업 또한 강화되어야 하며 4차 산업혁명에 걸맞은 방향으로 나아가야 한다고 생각합니다. 따라서 협력 업체 대상으로 IoT(사물인터넷)를 접목한 통합 안전관리 시스템 및 ICT 장비를 능숙히 다룰 수 있는 인재를 양성하는 것입니다.작업자의 기술 역량이 강화되며 산업현장에 전문화된 인력이 늘수록 안전성 또한 비례해서 증가하게 되는 효과가 있습니다.한편으로, 디지털, 정보화 기술의 발달로 재택근무의 비중이 늘어나고 있습니다. 동시에 물리적, 생물학적, 인간공학적 유해 위험요인에 노출될 뿐만 아니라 심리·사회적 요인에도 노출될 수 있습니다. 이런 측면에서 안전한 재택근무가 이루어질 수 있도록 적절한 정책이 필요하다고 생각합니다. 산업안전 분야의 이러한 정책들이 원활하게 실현되기 위해선 먼저 공단의 일원들이 최신기술 및 전문기술을 습득하고 있어야 한다고 생각합니다. 따라서 저는 입사 후에도 매일 꾸준히 공부하여 빅데이터, AI, IoT 등 4차 산업과 연계한 최신기술 습득에 기여할 것입니다. 차별화된 전문성을 확보하고 혁신적 산업안전 서비스 기반을 확보하는 한국산업안전보건공단의 유능한 인재가 될 것입니다.                         
"
한국산업안전보건공단,2022년 하반기,신입,전기기사,"본인이 응시한 채용분야와 관련하여 자기개발 또는 전문능력 향상을 위해 노력한 내용과 그 성과를 기술해주시기 바랍니다. (1,200자 이내)","
""평가착안사항 : 자기개발능력"" ‘전기’ 분야에서 일하는 노동자의 안전을 지키기 위해선 먼저 ‘전기’ 분야의 기초 지식부터 이해하고 있어야 합니다.고등학교 재학 중 전기의 기본이 되는 시퀀스 제어 회로의 전반적인 지식을 습득하고자 승강기기능사와 전기기능사 자격증을 취득하였습니다. 취득할 당시 코로나19의 어려움으로 인해 학교에선 실기 방과 후 수업이 열리지 않아 독학으로 연습해야 했습니다. 그러나 도움을 줄 사람이 없다고 포기하는 것이 아니라 온라인 매체들을 적극적으로 이용하여 강좌 영상들을 반복하며 학습하였고 출제 기준들을 꼼꼼하게 살펴보므로 감점 및 실격 요소들을 줄여 나갔습니다. 이를 바탕으로 한 달간 실습한 결과 2개의 자격증을 취득할 수 있었습니다. 승강기기능사 취득을 통해 EOCR, MC, 릴레이, 타이머 등의 전자접촉기 동작과 기구 배치 및 배선할 때 요령들을 익히게 되었고 전기기능사를 통해 배관 쉽게 구부리는 팁과 벨 테스터기를 이용한 점검 방법, 전동기 제어회로, 급 배수 처리 회로 등의 동작 형태 또한 이해하게 되었습니다. 그리고 이후에 자격증 취득에 어려움이 있는 친구들이 있어 학습한 것을 토대로 도와주므로 배웠던 것을 금방 잊어버리지 않기 위해 노력하였습니다. 실습 부분뿐만 아니라 이론 측면에서도 역량을 기르기 위해 노력했습니다. 전기 전자과에서 전기회로 수업을 들으면서 3상 전력, 공진, 역률 등 교류회로 부분의 전반적인 지식을 이해하게 되었습니다. 또한 전기회로, 전기기기, 내선공사 과목을 열심히 공부하여 1, 2학년 때 교과 우수상을 수상하였으며, 배운 것을 적용하여 전기, 승강기, 전자기기, 전자계산기, 전자캐드 5개 기능사 자격증을 취득할 수 있었습니다. 전기의 기초적인 지식도 중요하지만, 더 나아가 높은 수준의 전문성을 갖춘 인재가 되기 위해 현재 전기기사 온라인 강좌를 수강하며 회로 이론 부분을 예습하고 있습니다. 전기 직무의 산업 현장에서는 무엇보다 안전이 항상 첫 번째라고 생각하기 때문에 규정에 알맞은 기구와 재료, 도구들을 사용해야 합니다. 따라서 전기설비 과목을 집중적으로 공부하였고 전선의 규격과 종류, 절연저항 측정, 접지공사 방법 등을 익히게 되었습니다.저는 이러한 전공지식을 바탕으로 한국산업안전보건공단의 최신 기술과 지식을 습득하는데 한 몫할 것이며 최고의 전문가 역량을 기르기 위해 한국산업안전보건공단에 입사 후에도 멈추지 않고 계속해서 발전하는 선두 주자가 되는 직원이 되겠습니다.                         
"
부산교통공사,2022년 하반기,신입,전기기사,부산교통공사에 지원한 동기와 본인의 직업관에 대해 기술하시오.(350~500자),"
고등학교 재학 중 부산교통공사의 1호선 지하철을 이용한 적이 있습니다.하교 중 온천장역과 부산대역 구간에서 강풍과 폭우로 인해 열차의 기관사께서는 안내방송을 통해 잠깐 서행 운전하겠다고 말씀하셨습니다. 그러자 열차는 10분간 서행 운전으로 인해 도착 시간이 평소보다 지연되었으나 고객의 불만을 감수하고 생명과 안전을 먼저 생각하는 공사임을 느끼게 되어 이에 매료돼 지원하게 되었습니다. 저의 직업관은 전기 분야의 전문적 인재가 되어 사람들에게 도움을 주는 것입니다.부산교통공사는 궂은 날씨 속에서도 언제나 시민들의 발이 되어주며 시간을 아껴주어 삶의 질을 향상 해주는 공사라고 생각합니다. 또한 첨단 기술을 동원하여 도시철도의 효율적인 운송력과 고객의 안전을 중시하며 남녀노소를 위해 쉽고 편리한 이용 서비스를 제공하는 공사라고 생각합니다. 저 또한 전기 분야의 신지식을 꾸준히 습득하여 도시철도 개발에 기꺼이 힘써 시민 생활 증진에 이바지하고 싶습니다.                         
"
부산교통공사,2022년 하반기,신입,전기기사,전문성 측면에서 본인이 지원한 직무의 적임자라고 말할 수 있는 이유를 기술하시오.(350~500자),"
부산교통공사의 전기직은 절대안전 기반의 안전 가치가 중요하다고 생각합니다. 이를 위해 전공지식과 꼼꼼함이 필요 역량이라고 생각합니다.먼저, 전기기능사와 승강기기능사 취득을 통해 시퀀스 제어 회로의 전반적인 지식을 습득하였습니다. 방과 후 수업과 온라인 강좌를 통해 전자접촉기의 동작과 배선 및 배관 요령, 벨 테스터기를 통한 결선 점검 등을 익힐 수 있었습니다. 또한 전자기기기능사 취득을 통해 오실로스코프를 이용하여 주기, 주파수, 시간 간격 등을 분석할 수 있었습니다. 이론 부분에서도 역량을 길러왔습니다. 전기 전자과에서 수업을 들으면서 3상 전력, 역률, 공진 등 회로 이론 부분의 전반적인 지식을 이해하게 되었습니다. 또한 전기회로, 전자회로, 내선공사 과목을 틈틈이 공부하여 1, 2학년 때 교과우수상을 받았습니다.기초적인 지식도 중요하지만, 최고의 전문성을 지닌 인재가 되기 위해 입사 후에도 전기기사 취득을 목표로 꾸준히 공부하여 끊임없이 발전하는 선두 주자가 되겠습니다.                         
"
부산교통공사,2022년 하반기,신입,전기기사,목표를 달성하거나 문제를 해결하기 위하여 리더십 또는 창의력을 발휘했던 경험에 대해 기술하시오.(350~500자),"
고등학교 재학 중 '전자 동아리'를 조직한 경험이 있습니다. 조직하면서 장소와 시간대, 팀원은 정했으나 구체적으로 어떤 활동을 할지 정하지 못했습니다. 동아리 장이었던 저는 팀원들과 문제를 해결하고자 종이를 준비해 각자 원하는 활동을 자유롭게 적도록 하였습니다. 그중 '로봇 경진대회 연습, 자격증 실기 연습'을 하자는 의견 등 총 5가지의 의견들이 나오게 되었으나 모두 실행하기엔 시간이 부족하였습니다. 먼저 그들의 의견들을 존중하였고 팀원들과 함께 각각의 활동의 장단점과 기대효과를 적어보면서 분석하였습니다.그 후 투표를 통해 가장 득표가 많은 상위 2개의 활동을 선정하자고 제의하였고 이에 팀원들은 동의하였습니다.'자격증 실기 연습과 아두이노 설계 프로그램 배우기' 2개의 활동이 정해지면서 동아리를 성공적으로 조직할 수 있었습니다.이를 통해 리더도 한 팀의 구성원으로서 함께 소통하고 적극 참여해야 함을 깨닫게 되었습니다. 입사 후에도 함께 고민하고 행동하는 인재가 되겠습니다.                         
"
부산교통공사,2022년 하반기,신입,전기기사,지원분야 업무를 수행함에 있어 예상되는 직무상 어려움과 어떻게 해결할 것인지 기술하시오.(350~500자),"
직무 수행 중 안전불감증으로 인해 위험한 돌발 상황에 직면할 수 있습니다. 고등학교 재학 중 내선 공사 시간에 몇몇 학생들이 실습장에서 보호구를 착용하지 않고 배관 작업을 하다가 손을 크게 다치는 사고가 있었습니다. 그 이후로 선생님께서는 저에게 '전기반장'이라는 역할을 주셨습니다. 사고가 재발하지 않기 위해 미리 안전 매뉴얼을 정독하고 결함이 있는 보호구는 사전에 선생님께 알려 교체하도록 하였습니다. 작업 10분 전 학생들 모두 보호구를 착용하게끔 하였고 전류 투입 시 회로를 함부로 만지지 않도록 주의를 주었습니다. 그 결과 2학년 동안 아무 사고 없이 실습 할 수 있었습니다. 도시철도 개발, 유지 보수 업무 수행 중 예상치 못한 안전사고가 발생할 수 있습니다. 그러나 이와 같은 경험을 통해 미리 안전 수칙을 철저히 정독하고 숙지하여 사고가 발생했을 때 침착함을 잃지 않고 매뉴얼대로 신속히 행동할 것입니다. 더 나아가 부산교통공사의 안전사고 0건이라는 목표에 이바지할 것입니다.                         
"
대림산업㈜,2023년 상반기,신입,현장관리자,DL이앤씨와 지원 직무에 본인이 선발되어야 하는 이유를 자유 형식으로 기재해 주세요,"
예비 건설인으로서 꿈꿔왔던 건축시공인이 되기 위해 단단한 씨앗을 깨고 예쁜 꽃을 피웠습니다. 국내 최古이자 최高의 건설사 DLE&C에서 역량을 발휘해 예쁜 꽃 이상으로 달콤한 열매를 만들고 싶습니다. DLE&C는 국회의사당을 포함한 국내의 상징적인 건축물들을 시공하였고 특허 252개, 신기술 6개 등 끊임없는 기술혁신까지 실적과 기술이 모두 우수한 건설사입니다. 든든한 거푸집과 같은 최고의 건설사와 함께 성장하여 단단한 콘크리트처럼 최고의 시공관리자가 되어 DLE&C에 기여하겠습니다. ""뿌리부터 잎사귀까지 예비건설인"" 건설업에 종사하신 아버지 덕분에 남들보다 일찍 건설에 대해 많은 지식을 습득하였습니다. 집 앞에서 진행하는 시공 현장을 통해 무에서 유를 창조하는 것과 같이 웅장한 건축물의 건립 과정에서 느낄 수 있는 큰 매력을 알려주셨습니다. 이를 바탕으로 건설업에 관한 관심이 급증하였고 버즈 알 아랍, 홍콩국제공항 등 상징적인 건축물들의 시공과정을 찾아보았습니다. 모듈러, 탑다운 등 다양한 공법과 린건설, 턴키 등 체계적으로 짜인 공정을 거쳐 완공되는 건축물을 보며 건축 시공의 매력에 빠져들었습니다. ""프로젝트 도중 터진 건축 꽃망울"" 뚜렷한 관심을 직접 실현할 수 있는 건축 시공관리자의 꿈을 키워나갔고 건설업에 대한 관심을 다수의 교내 프로젝트 수상경력을 통해 나타낼 수 있었습니다. 그 중 교내 하자 보고 프로젝트를 진행하면서 건축물 하자 분석의 역량을 키울 수 있었습니다. 교내에 학생 식당으로 쓰이는 상록원이라는 건물이 있습니다. 제물 치장 콘크리트로 마감해 콘크리트의 자연미를 보여주는 건물이지만, 오랜 기간 백화현상으로 미관이 손상되었고 2차 백화가 진행돼 자칫하면 사람에게 해를 끼칠 수 있는 상황까지 이르렀습니다. 프로젝트 전부터 지속적으로 관심을 가져 해당 사례와 다수의 논문 분석으로 콘크리트 백화현상의 메커니즘을 설명하고 악영향을 알리며 해결책을 제시하였습니다. 그리고 해결책을 실제로 상록원에 적용해 백화를 제거함으로써 미관과 안전 개선을 이루었고 프로젝트 장려상을 수상했습니다. 면밀한 관찰력과 직접 행동을 바탕으로 하자제로 활동을 이어나가 DLE&C의 수준 높은 품질기준을 만족하겠습니다. ""예쁜 꽃으로 만드는 달콤한 열매"" 다양한 경험과 끝없는 성장으로 국내 최상위 건설사인 DLE&C 건축시공직무의 일원으로서 함께 성장하고 싶습니다. 전문 지식을 끝없이 습득하기 위해 건축도시연구정보센터의 건축 시공 논문을 일주일에 하나씩 분석하고 있습니다. 또한 최근 건설업의 이슈인 안전을 위해 건설안전기사 자격증을 취득중이며 입사 후 DSTG와 DSTM을 바탕으로 지식을 습득해 건축시공기술사 자격증을 취득하여 DLE&C의 전문 건설인을 목표하고 있습니다. 입사 초기에 이편한세상 현장시공에 참여하며 독창적인 VE활동을 진행하여 중대재해와 하자가 발생하지 않도록 철저히 관리하겠습니다. 이후 최종적으로 DLE&C 최고의 건축시공담당자를 달성하고 인프라의 차나칼레대교와 같은 대규모 프로젝트에 기여하여 건축 사업의 위상을 높이겠습니다.                         
"
